Attaching to ksql-datagen, ksqldb-cli, control-center, ksqldb-server, rest-proxy, connect, schema-registry, broker, mongo3, mongo1, zookeeper, mongo2
[33mconnect            |[0m ===> User
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.descriptors.impl.MutableClassDescriptor
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:01,891] WARN could not get type for name org.osgi.framework.SynchronousBundleListener from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.osgi.framework.SynchronousBundleListener
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.osgi.framework.SynchronousBundleListener
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:01,892] WARN could not get type for name org.jetbrains.org.objectweb.asm.AnnotationVisitor from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.org.objectweb.asm.AnnotationVisitor
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.org.objectweb.asm.AnnotationVisitor
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:01,893] WARN could not get type for name org.jetbrains.kotlin.cli.common.extensions.ShellExtension from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.cli.common.extensions.ShellExtension
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[32mcontrol-center     |[0m 	connections.max.idle.ms = 300000
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.cli.common.extensions.ShellExtension
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[32mcontrol-center     |[0m 	reconnect.backoff.max.ms = 1000
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[32mcontrol-center     |[0m 	reconnect.backoff.ms = 50
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:01,897] WARN could not get type for name org.jetbrains.kotlin.resolve.lazy.declarations.PackageMemberDeclarationProvider from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.resolve.lazy.declarations.PackageMemberDeclarationProvider
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.resolve.lazy.declarations.PackageMemberDeclarationProvider
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:01,897] WARN could not get type for name org.jetbrains.kotlin.cli.common.extensions.ScriptEvaluationExtension from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.cli.common.extensions.ScriptEvaluationExtension
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.cli.common.extensions.ScriptEvaluationExtension
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:01,898] WARN could not get type for name org.jetbrains.kotlin.extensions.CompilerConfigurationExtension from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.extensions.CompilerConfigurationExtension
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.extensions.CompilerConfigurationExtension
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:01,901] WARN could not get type for name android.os.Parcelable$Creator from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name android.os.Parcelable$Creator
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: android.os.Parcelable$Creator
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:01,901] WARN could not get type for name org.eclipse.jetty.npn.NextProtoNego$ClientProvider from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.eclipse.jetty.npn.NextProtoNego$ClientProvider
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.eclipse.jetty.npn.NextProtoNego$ClientProvider
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:01,905] WARN could not get type for name org.jetbrains.kotlin.cli.common.extensions.ReplFactoryExtension from any class loader (org.reflections.Reflections)
[32mcontrol-center     |[0m 	connections.max.idle.ms = 300000
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.cli.common.extensions.ReplFactoryExtension
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[32mcontrol-center     |[0m 	reconnect.backoff.max.ms = 1000
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[32mcontrol-center     |[0m 	reconnect.backoff.ms = 50
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.cli.common.extensions.ReplFactoryExtension
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:01,907] WARN could not get type for name org.conscrypt.AllocatedBuffer from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.conscrypt.AllocatedBuffer
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.conscrypt.AllocatedBuffer
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:01,909] INFO Registered loader: PluginClassLoader{pluginLocation=file:/usr/share/java/schema-registry/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[33mconnect            |[0m [2020-12-08 16:28:01,909] INFO Loading plugin from: /usr/share/java/confluent-common (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[33mconnect            |[0m [2020-12-08 16:28:01,913] INFO Reflections took 3 ms to scan 5 urls, producing 33 keys and 53 values [using 24 cores] (org.reflections.Reflections)
[33mconnect            |[0m [2020-12-08 16:28:01,915] INFO Registered loader: PluginClassLoader{pluginLocation=file:/usr/share/java/confluent-common/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[33mconnect            |[0m [2020-12-08 16:28:01,915] INFO Loading plugin from: /usr/share/java/kafka-serde-tools (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[33mconnect            |[0m [2020-12-08 16:28:02,079] INFO Reflections took 157 ms to scan 73 urls, producing 3246 keys and 11350 values [using 24 cores] (org.reflections.Reflections)
[33mconnect            |[0m [2020-12-08 16:28:02,086] WARN could not get type for name org.jetbrains.kotlin.com.intellij.openapi.util.UserDataHolderBase from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.com.intellij.openapi.util.UserDataHolderBase
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
